customer_id, first_name, last_name, spend_rate, available_money_rate, spend_money_in_usd, available_money_in_usd, month
0627892167, Daniel, Rowe,Low,Medium,194,1285,01-11-2014
0627892167, Daniel, Rowe,High,Medium,6408,1514,01-12-2014
0627892167, Daniel, Rowe,High,Medium,9807,1108,01-01-2015
0627892167, Daniel, Rowe,High,Medium,4585,760,01-02-2015
0627892167, Daniel, Rowe,High,Medium,7164,1039,01-03-2015
0627892167, Daniel, Rowe,High,Medium,3003,526,01-04-2015
0627892167, Daniel, Rowe,High,Medium,6618,670,01-05-2015
0627892167, Daniel, Rowe,High,Low,3365,348,01-06-2015
0627892167, Daniel, Rowe,Low,Low,43,57,01-07-2015
0627892167, Daniel, Rowe,Low,Low,342,360,01-08-2015
0627892167, Daniel, Rowe,Low,Low,48,113,01-09-2015
0627892167, Daniel, Rowe,Low,High,264,2856,01-10-2015
0627892167, Daniel, Rowe,Low,High,398,3579,01-11-2015
0627892167, Daniel, Rowe,Low,High,426,2246,01-12-2015
0627892167, Daniel, Rowe,Low,High,425,6140,01-01-2016
0627892167, Daniel, Rowe,Low,High,20,2765,01-02-2016
0627892167, Daniel, Rowe,Low,Low,379,401,01-03-2016
0627892167, Daniel, Rowe,Low,Low,88,498,01-04-2016
0627892167, Daniel, Rowe,Low,Low,175,245,01-05-2016
0627892167, Daniel, Rowe,Low,Low,317,229,01-06-2016
0627892167, Daniel, Rowe,Low,Low,494,17,01-07-2016
0627892167, Daniel, Rowe,Low,Low,324,392,01-08-2016
0627892167, Daniel, Rowe,Low,Low,14,57,01-09-2016
0627892167, Daniel, Rowe,High,Low,5735,252,01-10-2016
0627892167, Daniel, Rowe,High,Low,2137,302,01-11-2016
0627892167, Daniel, Rowe,Medium,Low,1304,239,01-12-2016
0627892167, Daniel, Rowe,Medium,Low,1305,79,01-01-2017
0627892167, Daniel, Rowe,Medium,Low,1136,41,01-02-2017
0627892167, Daniel, Rowe,Low,Low,475,270,01-03-2017
0627892167, Daniel, Rowe,Low,Low,213,31,01-04-2017
0627892167, Daniel, Rowe,Low,Low,468,218,01-05-2017
0627892167, Daniel, Rowe,Low,Low,138,111,01-06-2017
0627892167, Daniel, Rowe,Medium,Low,797,61,01-07-2017
0627892167, Daniel, Rowe,High,Medium,5759,909,01-08-2017
0627892167, Daniel, Rowe,High,Medium,8882,748,01-09-2017
0627892167, Daniel, Rowe,High,Medium,5798,923,01-10-2017
0627892167, Daniel, Rowe,High,Medium,5300,1301,01-11-2017
0627892167, Daniel, Rowe,High,Medium,7406,617,01-12-2017
0627892167, Daniel, Rowe,High,Medium,4216,1557,01-01-2018
0627892167, Daniel, Rowe,High,Medium,5529,749,01-02-2018
0627892167, Daniel, Rowe,Low,Medium,36,1826,01-03-2018
0627892167, Daniel, Rowe,Low,Medium,153,1616,01-04-2018
0627892167, Daniel, Rowe,Low,Medium,403,1396,01-05-2018
0627892167, Daniel, Rowe,Low,Medium,367,780,01-06-2018
0627892167, Daniel, Rowe,Low,Medium,464,1285,01-07-2018
0627892167, Daniel, Rowe,Low,Low,423,408,01-08-2018
0627892167, Daniel, Rowe,Medium,Low,1498,473,01-09-2018
0627892167, Daniel, Rowe,Medium,Low,1551,262,01-10-2018
0627892167, Daniel, Rowe,Medium,Low,1980,223,01-11-2018
0627892167, Daniel, Rowe,Medium,Low,1821,218,01-12-2018
0627892167, Daniel, Rowe,Medium,Low,1605,24,01-01-2019
0627892167, Daniel, Rowe,Medium,Low,572,111,01-02-2019
0627892167, Daniel, Rowe,High,Low,7472,390,01-03-2019
0627892167, Daniel, Rowe,Medium,Low,1622,64,01-04-2019
0627892167, Daniel, Rowe,Low,Low,240,117,01-05-2019
0627892167, Daniel, Rowe,Low,Low,239,217,01-06-2019
0627892167, Daniel, Rowe,Low,Low,441,298,01-07-2019
0627892167, Daniel, Rowe,Low,High,164,2120,01-08-2019
0627892167, Daniel, Rowe,Low,High,205,9743,01-09-2019
0627892167, Daniel, Rowe,Low,High,446,9097,01-10-2019
0627892167, Daniel, Rowe,Low,High,30,4363,01-11-2019
0627892167, Daniel, Rowe,Medium,Medium,938,1261,01-12-2019
0627892167, Daniel, Rowe,Medium,Medium,1394,1252,01-01-2020
0627892167, Daniel, Rowe,Medium,Medium,1347,705,01-02-2020
0627892167, Daniel, Rowe,Medium,Medium,850,579,01-03-2020
0627892167, Daniel, Rowe,Medium,Medium,590,1613,01-04-2020
0627892167, Daniel, Rowe,Medium,Medium,828,1848,01-05-2020
0627892167, Daniel, Rowe,High,Medium,6878,1634,01-06-2020
0627892167, Daniel, Rowe,High,Medium,4000,687,01-07-2020
0627892167, Daniel, Rowe,High,Medium,9728,1527,01-08-2020
0627892167, Daniel, Rowe,High,Medium,6646,1319,01-09-2020
0627892167, Daniel, Rowe,High,Medium,3409,592,01-10-2020
0627892167, Daniel, Rowe,High,Medium,6523,1213,01-11-2020
0627892167, Daniel, Rowe,Medium,Medium,1175,1883,01-12-2020
0627892167, Daniel, Rowe,Medium,Medium,717,1177,01-01-2021
0627892167, Daniel, Rowe,Medium,Medium,1109,1722,01-02-2021
0627892167, Daniel, Rowe,Medium,Medium,1583,844,01-03-2021
0627892167, Daniel, Rowe,Medium,Medium,1137,1480,01-04-2021
0627892167, Daniel, Rowe,High,Medium,4744,582,01-05-2021
0627892167, Daniel, Rowe,High,Medium,7199,1168,01-06-2021
0627892167, Daniel, Rowe,High,Medium,2233,1012,01-07-2021
0627892167, Daniel, Rowe,High,Medium,3327,964,01-08-2021
0627892167, Daniel, Rowe,High,Medium,7179,1465,01-09-2021
0627892167, Daniel, Rowe,High,Medium,6529,1445,01-10-2021
0627892167, Daniel, Rowe,High,Medium,3281,1052,01-11-2021
0627892167, Daniel, Rowe,High,Medium,5237,1860,01-12-2021
0578871866, Phillip, Allen,High,Low,7465,464,01-01-2012
0578871866, Phillip, Allen,High,Low,9347,262,01-02-2012
0578871866, Phillip, Allen,High,Low,2327,359,01-03-2012
0578871866, Phillip, Allen,High,Low,7371,163,01-04-2012
0578871866, Phillip, Allen,High,Low,5939,25,01-05-2012
0578871866, Phillip, Allen,Medium,Low,1485,59,01-06-2012
0578871866, Phillip, Allen,Medium,Low,1758,292,01-07-2012
0578871866, Phillip, Allen,Medium,Low,1675,94,01-08-2012
0578871866, Phillip, Allen,Medium,Low,825,211,01-09-2012
0578871866, Phillip, Allen,Medium,Low,1456,228,01-10-2012
0578871866, Phillip, Allen,Medium,Low,1431,395,01-11-2012
0578871866, Phillip, Allen,Low,Low,194,294,01-12-2012
0578871866, Phillip, Allen,Low,Low,200,350,01-01-2013
0578871866, Phillip, Allen,High,Low,7572,155,01-02-2013
0578871866, Phillip, Allen,High,Low,2828,443,01-03-2013
0578871866, Phillip, Allen,High,Low,6014,81,01-04-2013
0578871866, Phillip, Allen,Medium,High,882,7395,01-05-2013
0578871866, Phillip, Allen,High,High,6750,4402,01-06-2013
0578871866, Phillip, Allen,High,High,4082,8603,01-07-2013
0578871866, Phillip, Allen,High,High,7134,8854,01-08-2013
0578871866, Phillip, Allen,High,High,4916,7740,01-09-2013
0578871866, Phillip, Allen,High,High,8014,9323,01-10-2013
0578871866, Phillip, Allen,High,High,4744,9490,01-11-2013
0578871866, Phillip, Allen,Low,High,264,5287,01-12-2013
0578871866, Phillip, Allen,Low,High,293,5450,01-01-2014
0578871866, Phillip, Allen,Low,High,84,8786,01-02-2014
0578871866, Phillip, Allen,Low,High,328,4554,01-03-2014
0578871866, Phillip, Allen,Low,Medium,302,664,01-04-2014
0578871866, Phillip, Allen,Medium,Medium,1116,1183,01-05-2014
0578871866, Phillip, Allen,Medium,Medium,1952,970,01-06-2014
0578871866, Phillip, Allen,Medium,Medium,1330,1702,01-07-2014
0578871866, Phillip, Allen,Medium,Medium,1902,1520,01-08-2014
0578871866, Phillip, Allen,Medium,Medium,1535,1388,01-09-2014
0578871866, Phillip, Allen,Medium,Medium,1731,1455,01-10-2014
0578871866, Phillip, Allen,Medium,Medium,1108,1768,01-11-2014
0578871866, Phillip, Allen,Medium,Low,706,31,01-12-2014
0578871866, Phillip, Allen,Medium,Low,1358,51,01-01-2015
0578871866, Phillip, Allen,Medium,Low,1482,365,01-02-2015
0578871866, Phillip, Allen,Medium,Low,1030,188,01-03-2015
0578871866, Phillip, Allen,Low,Low,226,329,01-04-2015
0578871866, Phillip, Allen,Low,Low,305,96,01-05-2015
0578871866, Phillip, Allen,Low,Low,252,85,01-06-2015
0578871866, Phillip, Allen,Low,Low,458,63,01-07-2015
0578871866, Phillip, Allen,Low,Low,22,398,01-08-2015
0578871866, Phillip, Allen,Low,Low,404,384,01-09-2015
0578871866, Phillip, Allen,Low,Low,318,323,01-10-2015
0578871866, Phillip, Allen,Low,Low,395,372,01-11-2015
0578871866, Phillip, Allen,Low,Low,249,103,01-12-2015
0578871866, Phillip, Allen,Low,Low,335,351,01-01-2016
0578871866, Phillip, Allen,High,Low,5286,459,01-02-2016
0578871866, Phillip, Allen,Medium,Low,1146,223,01-03-2016
0578871866, Phillip, Allen,Medium,Low,666,247,01-04-2016
0578871866, Phillip, Allen,Medium,Low,1245,200,01-05-2016
0578871866, Phillip, Allen,Medium,Low,1372,15,01-06-2016
0578871866, Phillip, Allen,Medium,Low,1127,402,01-07-2016
0578871866, Phillip, Allen,Medium,Low,1881,157,01-08-2016
0578871866, Phillip, Allen,Medium,Low,1872,473,01-09-2016
0578871866, Phillip, Allen,Low,Low,209,224,01-10-2016
0578871866, Phillip, Allen,Low,Low,413,121,01-11-2016
0578871866, Phillip, Allen,Low,Low,88,35,01-12-2016
0578871866, Phillip, Allen,Low,Low,229,484,01-01-2017
0578871866, Phillip, Allen,Low,High,147,8490,01-02-2017
0578871866, Phillip, Allen,Low,Low,72,355,01-03-2017
0578871866, Phillip, Allen,Low,Low,294,154,01-04-2017
0578871866, Phillip, Allen,Low,Low,160,323,01-05-2017
0578871866, Phillip, Allen,Low,Low,111,375,01-06-2017
0578871866, Phillip, Allen,Low,Medium,94,847,01-07-2017
0578871866, Phillip, Allen,High,Medium,4535,1169,01-08-2017
0578871866, Phillip, Allen,Medium,Low,1540,59,01-09-2017
0578871866, Phillip, Allen,Low,Low,390,313,01-10-2017
0578871866, Phillip, Allen,Low,Low,157,497,01-11-2017
0578871866, Phillip, Allen,Low,Low,165,472,01-12-2017
0578871866, Phillip, Allen,Low,Low,105,93,01-01-2018
0578871866, Phillip, Allen,Low,Low,308,266,01-02-2018
0578871866, Phillip, Allen,Low,Low,403,480,01-03-2018
0578871866, Phillip, Allen,Low,Low,25,86,01-04-2018
0578871866, Phillip, Allen,Low,Low,265,209,01-05-2018
0578871866, Phillip, Allen,Low,Low,424,88,01-06-2018
0578871866, Phillip, Allen,Low,Low,63,473,01-07-2018
0578871866, Phillip, Allen,Low,Low,116,364,01-08-2018
0578871866, Phillip, Allen,High,Low,4693,423,01-09-2018
0578871866, Phillip, Allen,Low,Medium,298,1621,01-10-2018
0578871866, Phillip, Allen,High,Medium,9559,1143,01-11-2018
0578871866, Phillip, Allen,High,Medium,3241,1343,01-12-2018
0578871866, Phillip, Allen,High,Medium,2682,1027,01-01-2019
0578871866, Phillip, Allen,Low,Medium,138,946,01-02-2019
0578871866, Phillip, Allen,Low,Medium,197,1314,01-03-2019
0578871866, Phillip, Allen,Low,Medium,408,932,01-04-2019
0578871866, Phillip, Allen,Medium,Medium,1796,722,01-05-2019
0578871866, Phillip, Allen,Medium,Medium,1152,568,01-06-2019
0578871866, Phillip, Allen,Low,Medium,69,585,01-07-2019
0578871866, Phillip, Allen,Low,Medium,269,1228,01-08-2019
0578871866, Phillip, Allen,Low,Medium,33,1828,01-09-2019
0578871866, Phillip, Allen,Low,Medium,315,1000,01-10-2019
0578871866, Phillip, Allen,Medium,Medium,1798,1150,01-11-2019
0578871866, Phillip, Allen,Medium,Medium,751,961,01-12-2019
0578871866, Phillip, Allen,Medium,Medium,561,1154,01-01-2020
0578871866, Phillip, Allen,Medium,High,1583,9206,01-02-2020
0578871866, Phillip, Allen,Medium,High,1965,7338,01-03-2020
0578871866, Phillip, Allen,Medium,Medium,1051,645,01-04-2020
0578871866, Phillip, Allen,Medium,Medium,823,1651,01-05-2020
0578871866, Phillip, Allen,High,Medium,9970,1515,01-06-2020
0578871866, Phillip, Allen,High,Medium,9236,521,01-07-2020
0578871866, Phillip, Allen,High,Medium,4856,1271,01-08-2020
0578871866, Phillip, Allen,High,Medium,6185,1085,01-09-2020
0578871866, Phillip, Allen,High,Medium,9670,900,01-10-2020
0578871866, Phillip, Allen,High,Medium,2192,1534,01-11-2020
0578871866, Phillip, Allen,High,Medium,8968,1404,01-12-2020
0578871866, Phillip, Allen,High,Medium,2414,1811,01-01-2021
0578871866, Phillip, Allen,High,Medium,4183,749,01-02-2021
0578871866, Phillip, Allen,High,Medium,6093,1800,01-03-2021
0578871866, Phillip, Allen,Medium,Medium,1301,1620,01-04-2021
0578871866, Phillip, Allen,Medium,Medium,1658,1749,01-05-2021
0578871866, Phillip, Allen,Medium,Medium,1646,525,01-06-2021
0578871866, Phillip, Allen,High,Medium,2586,1960,01-07-2021
0578871866, Phillip, Allen,High,Medium,8014,1787,01-08-2021
0578871866, Phillip, Allen,High,Medium,3634,1391,01-09-2021
0578871866, Phillip, Allen,High,Medium,8705,1787,01-10-2021
0578871866, Phillip, Allen,High,Medium,8910,1476,01-11-2021
0578871866, Phillip, Allen,Medium,Medium,1113,839,01-12-2021
1777845416, Debra, Carson,Low,Medium,311,1980,01-01-2012
1777845416, Debra, Carson,Low,Medium,397,1420,01-02-2012
1777845416, Debra, Carson,Low,Medium,34,1197,01-03-2012
1777845416, Debra, Carson,Low,Medium,89,1882,01-04-2012
1777845416, Debra, Carson,Low,Medium,265,1510,01-05-2012
1777845416, Debra, Carson,Low,Medium,63,627,01-06-2012
1777845416, Debra, Carson,Low,Medium,294,1626,01-07-2012
1777845416, Debra, Carson,Low,Medium,69,1992,01-08-2012
1777845416, Debra, Carson,Low,Medium,48,1972,01-09-2012
1777845416, Debra, Carson,Low,High,477,4417,01-10-2012
1777845416, Debra, Carson,Low,High,155,7537,01-11-2012
1777845416, Debra, Carson,Low,High,284,4434,01-12-2012
1777845416, Debra, Carson,Low,High,96,7164,01-01-2013
1777845416, Debra, Carson,Low,High,63,7140,01-02-2013
1777845416, Debra, Carson,Low,High,416,2870,01-03-2013
1777845416, Debra, Carson,Low,High,176,7305,01-04-2013
1777845416, Debra, Carson,Medium,Low,553,498,01-05-2013
1777845416, Debra, Carson,Medium,Low,1346,67,01-06-2013
1777845416, Debra, Carson,Medium,Low,763,335,01-07-2013
1777845416, Debra, Carson,Medium,Low,894,471,01-08-2013
1777845416, Debra, Carson,Medium,Low,1065,299,01-09-2013
1777845416, Debra, Carson,Medium,Low,607,457,01-10-2013
1777845416, Debra, Carson,Low,Low,339,192,01-11-2013
1777845416, Debra, Carson,Low,Low,135,399,01-12-2013
1777845416, Debra, Carson,Low,Medium,391,1699,01-01-2014
1777845416, Debra, Carson,Low,Medium,415,521,01-02-2014
1777845416, Debra, Carson,Low,Medium,180,907,01-03-2014
1777845416, Debra, Carson,Low,Medium,105,620,01-04-2014
1777845416, Debra, Carson,Low,Medium,286,1603,01-05-2014
1777845416, Debra, Carson,Low,Medium,204,1980,01-06-2014
1777845416, Debra, Carson,Low,Medium,251,1130,01-07-2014
1777845416, Debra, Carson,Medium,Medium,1054,673,01-08-2014
1777845416, Debra, Carson,Medium,Medium,1553,959,01-09-2014
1777845416, Debra, Carson,Medium,Medium,778,1634,01-10-2014
1777845416, Debra, Carson,Medium,Medium,905,1885,01-11-2014
1777845416, Debra, Carson,Medium,Medium,876,679,01-12-2014
1777845416, Debra, Carson,Medium,Medium,1314,849,01-01-2015
1777845416, Debra, Carson,Medium,Medium,1924,959,01-02-2015
1777845416, Debra, Carson,Medium,Medium,616,1930,01-03-2015
1777845416, Debra, Carson,High,Medium,8968,1925,01-04-2015
1777845416, Debra, Carson,High,Medium,2713,1607,01-05-2015
1777845416, Debra, Carson,High,Medium,6928,1699,01-06-2015
1777845416, Debra, Carson,High,Medium,2105,1822,01-07-2015
1777845416, Debra, Carson,High,Medium,2784,896,01-08-2015
1777845416, Debra, Carson,Medium,Medium,1977,1444,01-09-2015
1777845416, Debra, Carson,Medium,Medium,1303,580,01-10-2015
1777845416, Debra, Carson,Medium,Medium,853,1474,01-11-2015
1777845416, Debra, Carson,Medium,Medium,1200,1406,01-12-2015
1777845416, Debra, Carson,Medium,Low,1795,420,01-01-2016
1777845416, Debra, Carson,Medium,High,941,6918,01-02-2016
1777845416, Debra, Carson,Medium,High,1777,4912,01-03-2016
1777845416, Debra, Carson,Medium,High,505,7164,01-04-2016
1777845416, Debra, Carson,Medium,High,834,2420,01-05-2016
1777845416, Debra, Carson,Medium,High,1237,8149,01-06-2016
1777845416, Debra, Carson,Medium,High,895,6990,01-07-2016
1777845416, Debra, Carson,Medium,High,1942,4946,01-08-2016
1777845416, Debra, Carson,Medium,High,533,2690,01-09-2016
1777845416, Debra, Carson,Medium,High,559,2813,01-10-2016
1777845416, Debra, Carson,Medium,High,1423,8608,01-11-2016
1777845416, Debra, Carson,Medium,High,804,9975,01-12-2016
1777845416, Debra, Carson,High,High,4494,9575,01-01-2017
1777845416, Debra, Carson,Medium,High,1525,7847,01-02-2017
1777845416, Debra, Carson,Medium,High,709,5254,01-03-2017
1777845416, Debra, Carson,High,High,3930,7068,01-04-2017
1777845416, Debra, Carson,High,High,3867,8342,01-05-2017
1777845416, Debra, Carson,High,High,7038,5777,01-06-2017
1777845416, Debra, Carson,Low,High,39,5252,01-07-2017
1777845416, Debra, Carson,Low,Medium,451,1150,01-08-2017
1777845416, Debra, Carson,High,Medium,4519,648,01-09-2017
1777845416, Debra, Carson,High,Medium,6765,1795,01-10-2017
1777845416, Debra, Carson,High,Medium,2024,1639,01-11-2017
1777845416, Debra, Carson,High,Medium,2418,1971,01-12-2017
1777845416, Debra, Carson,High,Medium,7535,1113,01-01-2018
1777845416, Debra, Carson,High,Medium,5612,1352,01-02-2018
1777845416, Debra, Carson,High,Medium,3557,1194,01-03-2018
1777845416, Debra, Carson,High,Medium,2317,1350,01-04-2018
1777845416, Debra, Carson,High,Medium,4359,604,01-05-2018
1777845416, Debra, Carson,High,High,8260,6793,01-06-2018
1777845416, Debra, Carson,Low,High,445,4474,01-07-2018
1777845416, Debra, Carson,Low,High,291,3666,01-08-2018
1777845416, Debra, Carson,Low,High,183,4142,01-09-2018
1777845416, Debra, Carson,Low,High,451,4070,01-10-2018
1777845416, Debra, Carson,Low,Medium,77,1978,01-11-2018
1777845416, Debra, Carson,Low,Medium,330,1291,01-12-2018
1777845416, Debra, Carson,Medium,Medium,1759,1294,01-01-2019
1777845416, Debra, Carson,Medium,Medium,1967,866,01-02-2019
1777845416, Debra, Carson,Low,Medium,182,2000,01-03-2019
1777845416, Debra, Carson,Low,High,200,5753,01-04-2019
1777845416, Debra, Carson,Low,High,71,4250,01-05-2019
1777845416, Debra, Carson,Low,High,158,2814,01-06-2019
1777845416, Debra, Carson,Low,High,30,4426,01-07-2019
1777845416, Debra, Carson,Low,High,200,9943,01-08-2019
1777845416, Debra, Carson,Medium,High,589,4667,01-09-2019
1777845416, Debra, Carson,Medium,High,1758,4762,01-10-2019
1777845416, Debra, Carson,Low,High,205,6226,01-11-2019
1777845416, Debra, Carson,High,High,3062,7564,01-12-2019
1777845416, Debra, Carson,High,High,9658,3367,01-01-2020
1777845416, Debra, Carson,High,High,2524,5523,01-02-2020
1777845416, Debra, Carson,High,High,5252,9009,01-03-2020
1777845416, Debra, Carson,High,High,2214,3440,01-04-2020
1777845416, Debra, Carson,High,High,5856,2557,01-05-2020
1777845416, Debra, Carson,High,High,9879,8492,01-06-2020
1777845416, Debra, Carson,High,High,4735,8270,01-07-2020
1777845416, Debra, Carson,High,High,8358,5429,01-08-2020
1777845416, Debra, Carson,Medium,High,701,3768,01-09-2020
1777845416, Debra, Carson,Medium,High,597,5579,01-10-2020
1777845416, Debra, Carson,Medium,High,1681,5059,01-11-2020
1777845416, Debra, Carson,Medium,High,607,2368,01-12-2020
1777845416, Debra, Carson,Medium,High,1193,9622,01-01-2021
1777845416, Debra, Carson,Medium,High,583,6934,01-02-2021
1777845416, Debra, Carson,Medium,High,1321,7189,01-03-2021
1777845416, Debra, Carson,Medium,High,505,2117,01-04-2021
1777845416, Debra, Carson,Medium,High,1467,3541,01-05-2021
1777845416, Debra, Carson,Medium,High,732,9083,01-06-2021
1777845416, Debra, Carson,Medium,High,906,6517,01-07-2021
1777845416, Debra, Carson,Medium,High,842,6877,01-08-2021
1777845416, Debra, Carson,Medium,High,1742,6651,01-09-2021
1777845416, Debra, Carson,Medium,High,1246,8419,01-10-2021
1777845416, Debra, Carson,Medium,High,805,5325,01-11-2021
1777845416, Debra, Carson,Medium,High,743,3826,01-12-2021
0448103850, Kimberly, Butler,Medium,Low,1033,132,01-01-2012
0448103850, Kimberly, Butler,Medium,Low,987,371,01-02-2012
0448103850, Kimberly, Butler,Medium,Low,1226,353,01-03-2012
0448103850, Kimberly, Butler,Medium,Low,567,350,01-04-2012
0448103850, Kimberly, Butler,Medium,Low,1886,327,01-05-2012
0448103850, Kimberly, Butler,Medium,High,625,9571,01-06-2012
0448103850, Kimberly, Butler,Medium,High,1920,9534,01-07-2012
0448103850, Kimberly, Butler,Low,High,459,3954,01-08-2012
0448103850, Kimberly, Butler,Low,High,413,3359,01-09-2012
0448103850, Kimberly, Butler,Low,High,371,3170,01-10-2012
0448103850, Kimberly, Butler,Low,High,65,2703,01-11-2012
0448103850, Kimberly, Butler,Low,High,45,9265,01-12-2012
0448103850, Kimberly, Butler,Low,High,205,3523,01-01-2013
0448103850, Kimberly, Butler,Low,High,385,4638,01-02-2013
0448103850, Kimberly, Butler,Low,High,41,3070,01-03-2013
0448103850, Kimberly, Butler,Medium,High,609,5439,01-04-2013
0448103850, Kimberly, Butler,High,High,8878,5394,01-05-2013
0448103850, Kimberly, Butler,High,High,5128,3157,01-06-2013
0448103850, Kimberly, Butler,High,High,6137,8749,01-07-2013
0448103850, Kimberly, Butler,High,High,8453,4838,01-08-2013
0448103850, Kimberly, Butler,Low,High,119,7179,01-09-2013
0448103850, Kimberly, Butler,Medium,High,1091,7201,01-10-2013
0448103850, Kimberly, Butler,Medium,High,1457,5320,01-11-2013
0448103850, Kimberly, Butler,Medium,High,1816,2932,01-12-2013
0448103850, Kimberly, Butler,Medium,High,1354,7777,01-01-2014
0448103850, Kimberly, Butler,High,High,6807,2356,01-02-2014
0448103850, Kimberly, Butler,Low,High,472,3381,01-03-2014
0448103850, Kimberly, Butler,Low,High,470,2695,01-04-2014
0448103850, Kimberly, Butler,Medium,High,1179,4334,01-05-2014
0448103850, Kimberly, Butler,Medium,High,1380,9590,01-06-2014
0448103850, Kimberly, Butler,Medium,High,1322,4497,01-07-2014
0448103850, Kimberly, Butler,High,High,2139,4415,01-08-2014
0448103850, Kimberly, Butler,High,High,2455,2994,01-09-2014
0448103850, Kimberly, Butler,Medium,High,848,2327,01-10-2014
0448103850, Kimberly, Butler,High,High,4760,4133,01-11-2014
0448103850, Kimberly, Butler,High,High,9987,7955,01-12-2014
0448103850, Kimberly, Butler,High,High,5076,2990,01-01-2015
0448103850, Kimberly, Butler,High,High,6279,8845,01-02-2015
0448103850, Kimberly, Butler,High,High,2998,2247,01-03-2015
0448103850, Kimberly, Butler,High,High,4028,8502,01-04-2015
0448103850, Kimberly, Butler,High,High,3946,8429,01-05-2015
0448103850, Kimberly, Butler,Medium,High,908,7129,01-06-2015
0448103850, Kimberly, Butler,Medium,High,841,2366,01-07-2015
0448103850, Kimberly, Butler,Medium,High,773,4535,01-08-2015
0448103850, Kimberly, Butler,Medium,High,1531,4977,01-09-2015
0448103850, Kimberly, Butler,Medium,Low,1781,13,01-10-2015
0448103850, Kimberly, Butler,High,Low,3058,265,01-11-2015
0448103850, Kimberly, Butler,High,Medium,3291,686,01-12-2015
0448103850, Kimberly, Butler,Medium,Medium,685,518,01-01-2016
0448103850, Kimberly, Butler,Medium,High,1312,2446,01-02-2016
0448103850, Kimberly, Butler,Medium,Medium,1414,1595,01-03-2016
0448103850, Kimberly, Butler,Medium,Medium,1522,1332,01-04-2016
0448103850, Kimberly, Butler,Medium,Medium,932,1050,01-05-2016
0448103850, Kimberly, Butler,Medium,Medium,1219,1729,01-06-2016
0448103850, Kimberly, Butler,Medium,Medium,1369,1952,01-07-2016
0448103850, Kimberly, Butler,Medium,Medium,702,1023,01-08-2016
0448103850, Kimberly, Butler,Medium,Medium,835,579,01-09-2016
0448103850, Kimberly, Butler,Medium,Medium,1136,808,01-10-2016
0448103850, Kimberly, Butler,Medium,Medium,1417,1643,01-11-2016
0448103850, Kimberly, Butler,Medium,Medium,614,1250,01-12-2016
0448103850, Kimberly, Butler,Medium,Medium,1510,1745,01-01-2017
0448103850, Kimberly, Butler,High,Medium,3377,1991,01-02-2017
0448103850, Kimberly, Butler,High,Medium,7535,1609,01-03-2017
0448103850, Kimberly, Butler,Medium,Medium,777,589,01-04-2017
0448103850, Kimberly, Butler,Medium,Medium,1598,594,01-05-2017
0448103850, Kimberly, Butler,Medium,Medium,1184,1609,01-06-2017
0448103850, Kimberly, Butler,Medium,Medium,1037,1956,01-07-2017
0448103850, Kimberly, Butler,Medium,Medium,1648,1008,01-08-2017
0448103850, Kimberly, Butler,Medium,Medium,1407,1762,01-09-2017
0448103850, Kimberly, Butler,Medium,Medium,1825,1075,01-10-2017
0448103850, Kimberly, Butler,Medium,Medium,1791,674,01-11-2017
0448103850, Kimberly, Butler,Medium,Medium,1656,1182,01-12-2017
0448103850, Kimberly, Butler,High,Medium,3416,1778,01-01-2018
0448103850, Kimberly, Butler,High,Medium,6556,1415,01-02-2018
0448103850, Kimberly, Butler,High,Medium,3614,936,01-03-2018
0448103850, Kimberly, Butler,High,Medium,6834,1368,01-04-2018
0448103850, Kimberly, Butler,High,Medium,5143,902,01-05-2018
0448103850, Kimberly, Butler,High,Medium,4451,1643,01-06-2018
0448103850, Kimberly, Butler,Low,Medium,255,1477,01-07-2018
0448103850, Kimberly, Butler,High,Medium,6445,1802,01-08-2018
0448103850, Kimberly, Butler,High,Medium,9999,558,01-09-2018
